City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nadym,65.5333,72.5167,16.24,82,60,1.44,RU,1722464511
1,saipan,15.1355,145.701,30.39,74,40,3.09,MP,1722464614
2,grytviken,-54.2811,-36.5092,-8.27,75,51,7.33,GS,1722464615
3,urengoy,65.9667,78.3667,16.03,88,35,2.31,RU,1722464617
4,jamestown,42.097,-79.2353,28.62,63,0,3.09,US,1722464618
5,dudinka,69.4058,86.1778,16.33,60,6,2.69,RU,1722464619
6,juliaca,-15.5,-70.1333,15.99,18,40,1.54,PE,1722464620
7,chonchi,-42.6128,-73.8092,8.56,93,100,5.33,CL,1722464622
8,bethel,41.3712,-73.414,29.05,73,100,3.6,US,1722464623
9,cockburn town,21.4612,-71.1419,31.98,74,40,7.2,TC,1722464624
10,kill devil hills,36.0307,-75.676,31.1,66,0,5.66,US,1722464625
11,menaka,15.9182,2.4022,27.13,67,100,4.97,ML,1722464626
12,puerto ayora,-0.7393,-90.3518,25.98,89,79,4.49,EC,1722464628
13,lawton,34.6087,-98.3903,39.95,29,0,7.2,US,1722464629
14,whitehorse,60.7161,-135.0538,12.12,82,100,1.54,CA,1722464280
15,port alfred,-33.5906,26.891,11.52,74,0,6.41,ZA,1722464631
16,uturoa,-16.7333,-151.4333,23.72,57,42,7.96,PF,1722464633
17,tura,25.5198,90.2201,24.31,98,68,2.3,IN,1722464634
18,qaqortoq,60.7167,-46.0333,13.65,43,0,4.51,GL,1722464635
19,margaret river,-33.95,115.0667,11.29,60,96,9.81,AU,1722464355
20,longyearbyen,78.2186,15.6401,10.91,82,0,0.0,SJ,1722464638
21,suva,-18.1416,178.4415,23.71,94,75,3.95,FJ,1722464451
22,tiksi,71.6872,128.8694,2.94,76,98,2.82,RU,1722464640
23,adamstown,-25.066,-130.1015,22.41,85,34,10.4,PN,1722464641
24,tarawa,1.419,172.984,28.22,75,5,4.24,KI,1722464643
25,nisa,43.7031,7.2661,27.82,64,0,3.09,FR,1722464644
26,ma'an,26.9775,110.7211,24.48,92,99,0.63,CN,1722464645
27,ilulissat,69.2167,-51.1,7.01,76,40,1.03,GL,1722464646
28,kenai,60.5544,-151.2583,20.57,45,0,4.63,US,1722464458
29,edinburgh of the seven seas,-37.0676,-12.3116,11.5,57,15,7.55,SH,1722464649
30,popasna,48.6333,38.378,16.56,57,39,1.49,UA,1722464651
31,vilyuysk,63.7553,121.6247,11.72,54,89,2.27,RU,1722464652
32,floro,61.5996,5.0328,12.98,76,100,2.06,NO,1722464653
33,crane,31.3974,-102.3501,38.11,26,0,9.11,US,1722464655
34,avarua,-21.2078,-159.775,23.03,53,40,3.6,CK,1722464656
35,beeville,28.4008,-97.7483,33.12,55,0,6.69,US,1722464657
36,ceeldheer,3.8488,47.1806,23.63,87,61,6.88,SO,1722464658
37,port-aux-francais,-49.35,70.2167,5.07,99,100,13.54,TF,1722464660
38,wailua homesteads,22.0669,-159.378,28.44,68,0,7.2,US,1722464661
39,chui,-33.6971,-53.4616,13.7,90,100,2.96,UY,1722464662
40,la passe,45.5549,-0.8967,22.13,94,0,3.69,FR,1722464663
41,flin flon,54.7682,-101.865,28.91,37,40,3.6,CA,1722464664
42,obo,5.3998,26.4869,20.4,98,100,1.12,CF,1722464666
43,olonkinbyen,70.9221,-8.7187,5.65,94,100,4.25,SJ,1722464667
44,dzhetygara,52.1908,61.2006,20.96,43,100,3.86,KZ,1722464668
45,waitangi,-43.9535,-176.5597,9.34,92,100,0.89,NZ,1722464669
46,yellowknife,62.456,-114.3525,16.34,71,75,9.26,CA,1722464671
47,blackmans bay,-43.0167,147.3167,4.29,93,20,2.35,AU,1722464672
48,west island,-12.1568,96.8225,25.99,73,40,7.72,CC,1722464673
49,port mathurin,-19.6833,63.4167,22.64,79,49,6.35,MU,1722464674
50,georgetown,5.4112,100.3354,27.96,87,20,1.54,MY,1722464676
51,isafjordur,66.0755,-23.124,9.25,85,93,3.0,IS,1722464677
52,stanley,54.868,-1.6985,17.51,78,99,2.1,GB,1722464678
53,atafu village,-8.5421,-172.5159,27.77,75,100,10.03,TK,1722464679
54,coro,11.4045,-69.6734,32.51,52,17,7.19,VE,1722464680
55,punta arenas,-53.15,-70.9167,4.06,100,100,8.75,CL,1722464461
56,port douglas,-16.4833,145.4667,20.42,85,69,6.04,AU,1722464683
57,luwingu,-10.2621,29.9271,12.7,31,3,1.94,ZM,1722464684
58,ingeniero jacobacci,-41.3427,-69.5448,8.19,60,99,8.2,AR,1722464685
59,albany,42.6001,-73.9662,26.25,79,57,3.98,US,1722464686
60,pucon,-39.2822,-71.9543,9.18,87,100,6.81,CL,1722464688
61,prado,-17.3411,-39.2208,22.06,84,4,3.29,BR,1722464689
62,prokop'yevsk,53.9059,86.719,14.87,90,58,0.94,RU,1722464690
63,sirte,31.2089,16.5887,27.78,71,0,3.81,LY,1722464691
64,bredasdorp,-34.5322,20.0403,6.82,83,0,1.83,ZA,1722464693
65,ancud,-41.8697,-73.8203,9.54,90,100,9.06,CL,1722464694
66,afaahiti,-17.75,-149.2833,23.93,68,37,8.09,PF,1722464695
67,hermanus,-34.4187,19.2345,10.11,74,0,1.59,ZA,1722464696
68,tazacorte,28.629,-17.9293,22.54,90,0,8.23,ES,1722464698
69,vila do maio,15.1333,-23.2167,25.44,81,98,6.14,CV,1722464699
70,sitka,57.0531,-135.33,13.94,82,100,3.09,US,1722464700
71,thompson,55.7435,-97.8558,28.09,30,20,3.6,CA,1722464701
72,labrador city,52.9463,-66.9114,20.95,88,100,2.57,CA,1722464703
73,invercargill,-46.4,168.35,1.68,92,22,1.34,NZ,1722464704
74,fale old settlement,-9.3852,-171.2468,27.18,70,100,9.35,TK,1722464705
75,hawaiian paradise park,19.5933,-154.9731,27.73,70,0,4.12,US,1722464706
76,katsuren-haebaru,26.3369,127.8719,30.61,83,75,2.57,JP,1722464708
77,puerto natales,-51.7236,-72.4875,1.4,99,100,1.52,CL,1722464709
78,usogorsk,63.4106,48.6872,14.49,96,98,1.72,RU,1722464710
79,talnakh,69.4865,88.3972,18.31,48,10,1.83,RU,1722464711
80,moyynkum,44.2914,72.9469,27.86,18,0,6.39,KZ,1722464714
81,altus,34.6381,-99.334,39.92,32,0,8.75,US,1722464715
82,usinsk,65.9939,57.5281,14.06,76,13,4.67,RU,1722464717
83,namsos,64.4662,11.4957,13.03,93,40,1.54,NO,1722464718
84,delvada,20.7667,71.0333,26.85,89,100,7.93,IN,1722464719
85,rawah,34.4816,41.9093,32.57,22,0,2.43,IQ,1722464720
86,jayapura,-2.5333,140.7,25.66,94,97,1.84,ID,1722464724
87,lihue,21.9789,-159.3672,28.77,63,0,7.2,US,1722464726
88,codrington,-38.2667,141.9667,4.51,74,98,3.66,AU,1722464727
89,ushuaia,-54.8,-68.3,3.81,70,75,4.63,AR,1722464728
90,hammerfest,70.6634,23.6821,14.25,82,0,5.66,NO,1722464729
91,nova sintra,14.8667,-24.7167,25.15,77,51,6.03,CV,1722464731
92,tingi,-11.3,35.0333,13.8,44,12,1.22,TZ,1722464732
93,mazara del vallo,37.6641,12.588,26.67,56,0,1.58,IT,1722464733
94,iqaluit,63.7506,-68.5145,8.85,57,20,4.63,CA,1722464734
95,kolonia town,6.964,158.206,31.0,74,40,1.54,FM,1722464736
96,liberal,37.0431,-100.921,40.08,24,0,7.2,US,1722464737
97,nyurba,63.2842,118.3319,11.29,67,100,2.23,RU,1722464738
98,hamilton,39.1834,-84.5333,29.43,74,75,8.75,US,1722464739
99,gibong,11.8634,122.0394,26.1,81,100,2.53,PH,1722464741
100,nawabshah,26.2483,68.4096,31.7,69,54,6.78,PK,1722464742
101,new norfolk,-42.7826,147.0587,5.51,97,22,1.14,AU,1722464743
102,mo i rana,66.3128,14.1428,13.51,93,100,3.13,NO,1722464744
103,inari,68.906,27.0288,13.31,87,17,4.0,FI,1722464746
104,chaohu,31.6,117.8667,28.06,79,2,3.57,CN,1722464747
105,kargasok,59.0556,80.8572,13.54,91,15,2.09,RU,1722464748
106,bilibino,68.0546,166.4372,4.0,51,92,1.58,RU,1722464749
107,barinitas,8.7622,-70.4111,25.27,74,64,1.56,VE,1722464751
108,susuman,62.7833,148.1667,3.51,77,100,2.49,RU,1722464752
109,acajutla,13.5928,-89.8275,29.55,72,100,2.78,SV,1722464753
110,albu kamal,34.45,40.9186,33.47,25,0,3.76,SY,1722464754
111,mirny,62.5353,113.9611,9.34,66,31,1.63,RU,1722464756
112,mildura,-34.2,142.15,6.53,59,40,3.66,AU,1722464757
113,alice springs,-23.7,133.8833,-2.25,69,0,3.09,AU,1722464485
114,khandyga,62.6667,135.6,7.83,85,100,2.06,RU,1722464759
115,grand falls-windsor,48.9332,-55.6649,22.5,90,36,5.28,CA,1722464761
116,marilia,-22.2139,-49.9458,24.93,50,0,2.06,BR,1722464762
117,kirovsk,48.6375,38.6428,17.46,55,29,1.87,UA,1722464764
118,camapua,-19.5314,-54.0439,27.96,25,25,2.81,BR,1722464766
119,east london,-33.0153,27.9116,12.84,60,0,5.12,ZA,1722464767
120,udachny,66.4167,112.4,9.58,57,85,1.49,RU,1722464768
121,camarinas,43.1311,-9.1817,19.54,94,93,2.68,ES,1722464769
122,la'ie,21.6477,-157.9253,29.47,70,61,2.68,US,1722464771
123,tolanaro,-25.0319,46.9987,17.04,94,20,1.03,MG,1722464772
124,dondo,-19.6094,34.7431,21.73,89,2,1.52,MZ,1722464773
125,vadso,70.0744,29.7487,12.49,82,40,8.75,NO,1722464774
126,port elizabeth,-33.918,25.5701,12.16,89,0,4.12,ZA,1722464776
127,oranjemund,-28.55,16.4333,11.66,81,0,6.7,NA,1722464777
128,magadan,59.5667,150.8,11.38,85,100,1.89,RU,1722464778
129,barranca,-10.75,-77.7667,18.75,75,1,3.1,PE,1722464779
130,boguchany,58.3814,97.4531,16.37,96,100,1.44,RU,1722464781
131,vilyuchinsk,52.9306,158.4028,14.15,95,100,1.12,RU,1722464782
132,mao,39.8885,4.2658,26.31,89,0,2.06,ES,1722464783
133,evanston,42.0411,-87.6901,33.94,50,20,2.06,US,1722464785
134,alofi,-19.0595,-169.9187,24.94,57,75,5.14,NU,1722464786
135,prince rupert,54.3161,-130.3201,14.83,94,100,4.12,CA,1722464788
136,nova xavantina,-14.6667,-52.35,28.08,27,2,1.46,BR,1722464789
137,walvis bay,-22.9575,14.5053,11.16,87,0,1.23,NA,1722464792
138,lundazi,-12.2929,33.1782,15.03,33,1,3.11,ZM,1722464793
139,aswan,24.0934,32.907,33.61,19,0,0.0,EG,1722464794
140,san francisco,37.7749,-122.4194,31.04,68,40,7.2,US,1722464565
141,zhumadian,32.9794,114.0294,26.77,87,100,3.19,CN,1722464797
142,geraldton,-28.7667,114.6,16.23,63,100,7.2,AU,1722464798
143,kembe,4.6228,21.8865,22.28,86,99,0.46,CF,1722464799
144,saint-pierre,-21.3393,55.4781,19.82,56,0,3.6,RE,1722464801
145,quepos,9.4236,-84.1652,26.04,89,83,1.75,CR,1722464802
146,sairang,23.8,92.6667,25.21,99,100,1.01,IN,1722464803
147,mar del plata,-38.0023,-57.5575,11.4,89,0,6.71,AR,1722464793
148,madang,-5.2246,145.7966,26.1,91,100,1.0,PG,1722464806
149,kidal,18.4411,1.4078,26.71,62,90,5.0,ML,1722464807
150,kalevala,65.2,31.1667,12.23,99,100,1.81,RU,1722464808
151,kerikeri,-35.2268,173.9474,13.84,96,98,0.25,NZ,1722464810
152,vorgashor,67.5833,63.95,15.89,91,97,1.72,RU,1722464812
153,tazovsky,67.4667,78.7,12.41,96,99,4.24,RU,1722464813
154,colonia,50.9333,6.95,21.08,87,0,0.51,DE,1722464814
155,saint-louis,16.3333,-15.0,29.8,56,5,7.92,SN,1722464815
156,ribeira grande,38.5167,-28.7,22.1,83,55,2.24,PT,1722464817
157,fisterra,42.9049,-9.2629,19.45,93,100,3.52,ES,1722464819
158,laguna,38.421,-121.4238,37.52,32,0,2.06,US,1722464820
159,utrik,11.2278,169.8474,28.11,80,56,6.26,MH,1722464808
160,newnham,-41.3833,147.1333,3.25,93,75,3.09,AU,1722464823
161,ouro sogui,15.6,-13.3167,33.01,46,0,1.03,SN,1722464825
162,remire-montjoly,4.9167,-52.2667,28.02,83,20,2.06,GF,1722464803
163,tosontsengel,48.7567,98.2839,13.02,87,100,2.09,MN,1722464827
164,avsallar,36.616,31.7806,29.24,41,0,2.54,TR,1722464828
165,morant bay,17.8815,-76.4093,32.79,75,57,5.63,JM,1722464830
166,sisimiut,66.9395,-53.6735,9.14,62,42,5.68,GL,1722464831
167,devils lake,48.1128,-98.8651,28.3,54,0,3.13,US,1722464832
168,malvan,16.0667,73.4667,26.5,89,100,8.49,IN,1722464833
169,tsiombe,-25.3,45.4833,15.74,79,0,0.87,MG,1722464834
170,aasiaat,68.7098,-52.8699,3.08,87,63,1.83,GL,1722464836
171,bonthe,7.5264,-12.505,24.78,89,92,4.9,SL,1722464837
172,mount pearl,47.5166,-52.7813,22.4,90,40,8.75,CA,1722464826
173,gadzhiyevo,69.2551,33.3362,9.75,90,100,8.06,RU,1722464839
174,palotina,-24.2839,-53.84,21.98,52,21,3.55,BR,1722464841
175,abay,49.6311,72.8539,13.21,50,0,3.35,KZ,1722464842
176,flying fish cove,-10.4217,105.6791,23.82,88,75,4.12,CX,1722464843
177,nurabad,34.0734,47.9725,22.4,20,0,1.71,IR,1722464844
178,shortandy,51.7006,70.9994,23.5,46,57,3.99,KZ,1722464845
179,callao,-12.0667,-77.15,22.46,80,11,4.45,PE,1722464847
180,cannonvale,-20.2833,148.7,17.66,78,7,8.42,AU,1722464848
181,pahlgam,34.0333,75.3333,14.8,90,57,0.75,IN,1722464849
182,abbotsford,49.058,-122.2526,23.91,69,75,3.6,CA,1722464850
183,bardai,11.65,7.2333,22.4,89,100,3.41,NG,1722464852
184,carhaix-plouguer,48.2759,-3.5733,17.23,97,7,1.64,FR,1722464853
185,kodiak,57.79,-152.4072,18.73,42,0,6.17,US,1722464826
186,puerto baquerizo moreno,-0.9,-89.6,22.55,83,75,5.66,EC,1722464855
187,enewetak,11.3474,162.3373,28.77,76,58,6.1,MH,1722464804
188,robertsport,6.7533,-11.3686,25.27,84,100,6.94,LR,1722464858
189,ta`u,-14.2336,-169.5144,25.41,63,95,9.4,AS,1722464856
190,cabo san lucas,22.8909,-109.9124,31.61,59,20,7.2,MX,1722464415
191,hankasalmi,62.3833,26.4333,14.17,99,100,2.39,FI,1722464861
192,ust-nera,64.5667,143.2,2.96,98,100,3.83,RU,1722464815
193,rizhao,35.4275,119.4553,27.1,92,100,3.2,CN,1722464864
194,fortuna,40.5982,-124.1573,19.51,82,0,6.17,US,1722464822
195,mariehamn,60.0973,19.9348,16.57,100,20,1.54,AX,1722464867
196,wailea,19.8858,-155.123,27.57,76,0,4.12,US,1722464868
197,port shepstone,-30.7414,30.455,13.91,67,0,3.85,ZA,1722464870
198,vakhrushi,58.6847,50.0261,13.34,93,47,1.72,RU,1722464871
199,newport,51.5877,-2.9984,23.92,77,87,1.97,GB,1722464872
200,touros,-5.1989,-35.4608,24.43,80,8,7.21,BR,1722464873
201,bokhan,53.153,103.7714,16.79,98,100,3.09,RU,1722464856
202,nouadhibou,20.931,-17.0347,20.99,88,10,8.23,MR,1722464876
203,khan shaykhun,35.4406,36.6499,24.42,67,0,1.61,SY,1722464877
204,villanueva,15.3167,-88.0,30.58,70,40,6.17,HN,1722464878
205,saint david's,12.0333,-61.6667,29.69,74,20,5.14,GD,1722464879
206,kasongo-lunda,-6.4667,16.8167,24.36,39,0,1.08,CD,1722464881
207,palapag,12.5458,125.1147,24.73,91,100,0.97,PH,1722464882
208,sandnessjoen,66.0217,12.6316,14.29,86,100,6.65,NO,1722464883
209,lebu,-37.6167,-73.65,11.3,92,100,13.43,CL,1722464816
210,erwin,36.1451,-82.4168,29.11,61,2,0.52,US,1722464886
211,nantucket,41.2835,-70.0995,25.08,91,100,7.2,US,1722464887
212,arraial do cabo,-22.9661,-42.0278,18.98,100,75,2.57,BR,1722464861
213,langxiang,46.95,128.8833,20.73,99,100,1.18,CN,1722464889
214,taoudenni,22.6783,-3.9836,37.05,8,16,7.98,ML,1722464890
215,keflavik,64.0049,-22.5624,11.95,100,100,3.09,IS,1722464852
216,porto seguro,-16.4497,-39.0647,23.29,88,40,1.03,BR,1722464893
217,pandan,14.0453,124.1694,26.39,83,100,2.28,PH,1722464895
218,kyzyl-mazhalyk,51.1333,90.6,13.96,74,0,0.33,RU,1722464897
219,olavarria,-36.8927,-60.3225,12.45,76,100,5.16,AR,1722464898
220,lompoc,34.6391,-120.4579,26.44,72,0,7.2,US,1722464899
221,hithadhoo,-0.6,73.0833,28.64,78,78,5.85,MV,1722464795
222,ulsteinvik,62.3432,5.8487,13.51,82,8,1.79,NO,1722464901
223,hirara,24.8,125.2833,29.15,89,20,2.57,JP,1722464903
224,papatowai,-46.5619,169.4708,5.88,72,72,0.75,NZ,1722464905
225,zapala,-38.8992,-70.0544,11.41,37,100,10.09,AR,1722464906
226,carnarvon,-24.8667,113.6333,19.06,81,0,4.82,AU,1722464909
227,bom jesus,-9.0744,-44.3586,27.26,30,11,2.37,BR,1722464910
228,pamandzi,-12.7967,45.2794,23.88,83,0,2.57,YT,1722464912
229,alaior,39.9303,4.1404,25.86,89,0,2.06,ES,1722464914
230,thames,-37.1333,175.5333,10.41,96,100,2.12,NZ,1722464915
231,monticello,45.3055,-93.7941,23.02,88,75,7.2,US,1722464916
232,crucecita,-28.95,-58.9833,22.61,63,89,5.38,AR,1722464859
233,kununurra,-15.7667,128.7333,13.99,72,45,0.0,AU,1722464919
234,weno,7.4515,151.8468,30.97,74,20,1.54,FM,1722464920
235,tadine,-21.55,167.8833,20.49,74,100,4.98,NC,1722464921
236,manokwari,-0.8667,134.0833,26.34,74,98,1.32,ID,1722464922
237,guerrero negro,27.9769,-114.0611,23.66,60,3,8.9,MX,1722464924
238,la ronge,55.1001,-105.2842,27.14,34,75,3.6,CA,1722464848
239,pangkalpinang,-2.1333,106.1333,24.57,95,89,2.03,ID,1722464926
240,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,100,75,3.0,RU,1722464927
241,jutai,-5.1833,-68.9,31.96,41,9,0.73,BR,1722464928
242,shentala,54.45,51.4833,15.2,71,7,1.7,RU,1722464930
243,saint-joseph,-21.3667,55.6167,19.21,77,3,1.46,RE,1722464931
244,amvrosiyivka,47.7935,38.4777,21.06,45,51,3.49,UA,1722464932
245,princeville,45.7668,-61.2985,27.01,76,0,4.63,CA,1722464933
246,cascais,38.6979,-9.4215,21.2,81,20,10.29,PT,1722464934
247,mandera,3.9366,41.867,25.95,66,64,9.02,KE,1722464936
248,saldanha,-33.0117,17.9442,6.03,80,0,6.18,ZA,1722464937
249,kulhudhuffushi,6.6221,73.07,27.74,80,100,3.89,MV,1722464938
250,honggang,46.4667,124.8667,20.65,92,100,3.82,CN,1722464939
251,kingston,17.997,-76.7936,32.53,62,20,10.29,JM,1722464941
252,sierakowice,54.3461,17.8925,15.66,96,1,2.62,PL,1722464942
253,harstad,68.799,16.5293,15.9,77,81,2.24,NO,1722464943
254,richards bay,-28.783,32.0377,15.19,84,0,1.06,ZA,1722464944
255,mejit,10.2753,170.8646,28.07,80,19,5.99,MH,1722464946
256,sarandi del yi,-33.35,-55.6333,15.57,93,98,4.77,UY,1722464947
257,badger,64.8,-147.5333,15.14,65,100,5.14,US,1722464948
258,coquimbo,-29.9533,-71.3436,12.85,87,75,4.63,CL,1722464807
259,camana,-16.6228,-72.7111,15.85,86,17,1.03,PE,1722464950
260,warka,51.7843,21.1909,19.92,47,98,0.54,PL,1722464952
261,balnearia,-31.0088,-62.6673,21.0,60,96,6.15,AR,1722464953
262,muscat,23.6139,58.5922,32.01,63,100,3.26,OM,1722464954
263,mahina,-17.5065,-149.489,24.87,57,20,10.8,PF,1722464841
264,hilo,19.7297,-155.09,27.85,73,0,4.12,US,1722464698
265,happy valley-goose bay,53.3168,-60.3315,23.17,68,75,7.2,CA,1722464958
266,ath thawrah,35.8469,38.5443,28.9,53,0,8.79,SY,1722464959
267,norresundby,57.0483,9.9352,14.01,86,3,4.12,DK,1722464960
268,kruisfontein,-34.0033,24.7314,7.13,77,0,3.21,ZA,1722464816
269,iskateley,67.6803,53.1512,15.91,83,73,3.8,RU,1722464963
270,pailon,-17.65,-62.75,26.5,25,0,5.46,BO,1722464964
271,klyuchi,52.2667,79.1667,21.91,57,2,3.16,RU,1722464852
272,hilsa,25.3167,85.2833,29.96,66,96,2.11,IN,1722464966
273,toliara,-23.35,43.6667,17.22,72,0,4.65,MG,1722464967
274,santa rosalia,27.3167,-112.2833,31.05,56,0,4.15,MX,1722464969
275,kokstad,-30.5472,29.4241,3.24,58,0,0.78,ZA,1722464970
276,kiri buru,22.0833,85.35,24.45,97,100,2.72,IN,1722464971
277,maua,-23.6678,-46.4614,16.89,95,41,3.18,BR,1722464972
278,yazd,31.8972,54.3675,37.06,16,75,1.03,IR,1722464974
279,christchurch,-43.5333,172.6333,5.93,86,100,4.12,NZ,1722464583
280,pervomayskoye,43.919,46.7102,26.22,37,100,3.16,RU,1722464976
281,mogadishu,2.0371,45.3438,24.5,84,61,6.57,SO,1722464977
282,kerman,30.2832,57.0788,24.92,22,0,2.06,IR,1722464980
283,gisborne,-38.6533,178.0042,11.74,86,100,11.13,NZ,1722464981
284,nagamangala,12.8156,76.7575,21.12,91,100,5.3,IN,1722464982
285,abeche,13.8292,20.8324,23.55,92,100,3.07,TD,1722464984
286,diego de almagro,-26.3667,-70.05,19.39,25,100,1.95,CL,1722464985
